timestamp,operatorId,machineId,fuelUsed,loadCycles,environment,proximity,safetyViolations,idleTime,safetyBelt
2025-07-04T06:39:45.375Z,OP001,MH01,5.109314842075274,58,normal,4.1205087528684174,2,16,Yes
2025-07-04T06:39:45.391Z,OP002,MH02,14.382381458034551,87,terrain,1.3664011656288793,4,28,Yes
2025-07-04T06:39:45.402Z,OP003,MH03,17.650484083479938,17,rainy,4.740770666773792,0,28,Yes
2025-07-04T06:39:45.403Z,OP004,MH04,15.250375894812565,48,rainy,1.726513998366651,0,1,Yes
2025-07-04T06:39:46.710Z,OP001,MH01,17.54753416982902,16,rainy,4.9071992999877505,5,14,No
2025-07-04T06:39:46.711Z,OP002,MH02,6.221108751422073,14,dusty,1.4617291817773093,2,10,No
2025-07-04T06:39:46.750Z,OP003,MH03,9.676754485442153,25,normal,1.5454115717176449,3,4,Yes
2025-07-04T06:39:46.751Z,OP004,MH04,10.547947012890257,18,rainy,4.607823940929135,2,14,Yes
2025-07-04T06:39:47.952Z,OP001,MH01,7.7206073490299705,51,terrain,2.5404951870234234,3,12,Yes
2025-07-04T06:39:47.954Z,OP002,MH02,16.997576081012387,74,dusty,2.8666794782288263,5,29,Yes
2025-07-04T06:39:47.955Z,OP003,MH03,16.917156917259454,93,dusty,0.23915710209838403,0,2,Yes
2025-07-04T06:39:47.956Z,OP004,MH04,19.513126997209216,11,dusty,4.788444818740599,4,1,No
2025-07-04T06:39:48.983Z,OP001,MH01,15.624130846795824,66,dusty,2.7984001389067448,0,14,Yes
2025-07-04T06:39:48.984Z,OP002,MH02,13.519137045341497,28,dusty,1.3064651419079765,0,20,No
2025-07-04T06:39:48.985Z,OP003,MH03,8.700161390948605,19,dusty,3.454643327957372,1,17,Yes
2025-07-04T06:39:48.985Z,OP004,MH04,19.05644297347517,30,dusty,4.469981123829239,2,18,Yes
2025-07-04T06:39:49.997Z,OP001,MH01,15.368165180063347,91,terrain,0.4283308129998281,0,15,Yes
2025-07-04T06:39:49.999Z,OP002,MH02,9.21596796945165,66,dusty,4.52399000836953,3,14,Yes
2025-07-04T06:39:49.999Z,OP003,MH03,19.869587388531173,34,normal,3.4628729016813082,2,7,Yes
2025-07-04T06:39:50.000Z,OP004,MH04,12.840784674090544,52,rainy,3.4932211855312634,1,16,No
2025-07-04T06:39:51.159Z,OP001,MH01,12.525337600336286,36,dusty,0.9230607444221067,1,3,Yes
2025-07-04T06:39:51.161Z,OP002,MH02,13.379991739579706,54,terrain,3.005031628829723,1,26,Yes
2025-07-04T06:39:51.162Z,OP003,MH03,10.211784123243946,20,rainy,2.206603402915218,3,11,Yes
2025-07-04T06:39:51.164Z,OP004,MH04,12.770803737783643,53,terrain,0.493523386614092,3,9,Yes
2025-07-04T06:39:52.321Z,OP001,MH01,7.124860406771758,81,normal,1.9576034178269413,2,20,Yes
2025-07-04T06:39:52.332Z,OP002,MH02,17.783506858230034,98,rainy,3.09599117061685,5,10,Yes
2025-07-04T06:39:52.333Z,OP003,MH03,7.395583871910428,97,terrain,4.081374277814715,4,18,Yes
2025-07-04T06:39:52.333Z,OP004,MH04,10.86280958413602,34,dusty,4.206220092507445,1,20,Yes
2025-07-04T06:39:53.343Z,OP001,MH01,15.290985794298296,45,rainy,4.554604536078458,1,9,Yes
2025-07-04T06:39:53.344Z,OP002,MH02,16.41212917514233,80,dusty,4.539088104010428,5,23,Yes
2025-07-04T06:39:53.344Z,OP003,MH03,16.10961051135751,13,rainy,3.3597131896345123,3,4,Yes
2025-07-04T06:39:53.345Z,OP004,MH04,16.621614274139077,93,normal,1.8324922347010153,3,11,Yes
2025-07-04T06:39:54.432Z,OP001,MH01,16.384757535760116,43,normal,4.5109020166045894,4,15,Yes
2025-07-04T06:39:54.434Z,OP002,MH02,5.16227645318749,74,rainy,4.108483688760733,1,10,Yes
2025-07-04T06:39:54.434Z,OP003,MH03,5.8078564676176265,36,terrain,1.485543220216587,1,6,Yes
2025-07-04T06:39:54.435Z,OP004,MH04,12.171583807909588,79,dusty,2.3390138779378638,4,25,Yes
2025-07-04T06:39:55.658Z,OP001,MH01,16.576780153225883,85,dusty,1.4422767673100263,3,6,No
2025-07-04T06:39:55.659Z,OP002,MH02,10.17960344959017,95,terrain,1.631859019026095,2,5,Yes
2025-07-04T06:39:55.660Z,OP003,MH03,12.975177745721481,19,normal,1.3686335881813112,2,10,Yes
2025-07-04T06:39:55.661Z,OP004,MH04,8.726636772839335,73,rainy,2.545979388840243,2,13,Yes
2025-07-04T06:39:56.870Z,OP001,MH01,13.77324085229444,45,terrain,2.131841576392028,0,7,No
2025-07-04T06:39:56.873Z,OP002,MH02,16.390959794525145,70,terrain,1.8128023712937873,2,19,Yes
2025-07-04T06:39:56.874Z,OP003,MH03,9.448956478005087,32,dusty,4.756483388010022,0,27,Yes
2025-07-04T06:39:56.875Z,OP004,MH04,7.992278711636998,63,normal,2.8095344764411845,2,10,No
2025-07-04T06:39:58.164Z,OP001,MH01,17.977585781429035,37,terrain,0.15561212569685456,4,30,Yes
2025-07-04T06:39:58.165Z,OP002,MH02,8.158882798142999,39,normal,3.4701333655032625,1,5,Yes
2025-07-04T06:39:58.166Z,OP003,MH03,19.10644796768166,70,terrain,1.687304832956651,5,14,Yes
2025-07-04T06:39:58.167Z,OP004,MH04,15.552323330774147,61,dusty,4.3015059041872625,3,21,Yes
2025-07-04T06:39:59.364Z,OP001,MH01,14.813154176948235,50,normal,2.537702504343846,5,6,Yes
2025-07-04T06:39:59.365Z,OP002,MH02,18.451434920672753,11,rainy,1.9904379594217518,2,15,Yes
2025-07-04T06:39:59.366Z,OP003,MH03,14.366801576513504,58,normal,1.3048537626364771,2,2,Yes
2025-07-04T06:39:59.367Z,OP004,MH04,9.057010799553298,79,normal,3.5290488382682788,3,25,No
2025-07-04T06:40:00.436Z,OP001,MH01,6.661686041807836,90,normal,4.94206261812205,3,2,Yes
2025-07-04T06:40:00.437Z,OP002,MH02,12.460541629496676,73,normal,3.4183868204769836,4,1,Yes
2025-07-04T06:40:00.438Z,OP003,MH03,13.390206958789529,19,dusty,4.2956901012209565,5,16,Yes
2025-07-04T06:40:00.439Z,OP004,MH04,18.062012156333264,45,dusty,2.8196708813568043,4,6,Yes
2025-07-04T06:40:01.562Z,OP001,MH01,17.755237614424974,27,dusty,2.5106866629740194,2,21,No
2025-07-04T06:40:01.564Z,OP002,MH02,12.479502686120808,89,dusty,2.207818092801317,1,10,Yes
2025-07-04T06:40:01.564Z,OP003,MH03,14.457567319725039,77,dusty,0.34511955030937735,4,0,Yes
2025-07-04T06:40:01.565Z,OP004,MH04,6.705436171538235,42,rainy,2.479235857723432,2,22,No
2025-07-04T06:40:05.786Z,OP001,MH01,9.736822925523882,68,dusty,2.284351687930361,0,29,Yes
2025-07-04T06:40:05.788Z,OP002,MH02,15.359660895660113,63,terrain,3.9805531372872656,4,0,Yes
2025-07-04T06:40:05.788Z,OP003,MH03,6.738639007412251,23,normal,1.1877155939637019,2,5,Yes
2025-07-04T06:40:05.789Z,OP004,MH04,14.529352241973811,85,dusty,3.078896212419855,4,5,Yes
2025-07-04T06:40:06.992Z,OP001,MH01,13.409383294811395,41,dusty,4.805455841209928,0,17,Yes
2025-07-04T06:40:06.993Z,OP002,MH02,10.766182453952332,31,rainy,2.8553922749041476,5,3,Yes
